X,y
-0.5149482851384883,6.168488068290465
0.3396507385155392,0.11285781165447872
0.9915303330382663,-1.5853612596285314
1.812553222704449,20.599224065994072
-1.7124599808146708,10.133631797815859
-0.7235479928572248,2.702729524335769
-1.149937599926365,8.671552235523496
-1.6941170738033007,8.1087883645741
-1.1756151662609176,6.048703886300171
-1.1328864043300473,2.9676992745991875
-1.2783593172371215,3.2957598393560206
-0.9273078927237255,2.726339454586472
-1.837446023800791,8.100580125917272
-2.2436214440618416,19.69853623990614
0.6247687350957918,-3.431324863758375
0.8504353359650803,4.070395274014718
-2.116942640993252,19.555549166030687
-0.0914975976364758,0.05655667331475733
0.09153961931511967,-1.1316686889246679
-2.2231411100321123,16.477726198162316
1.2382556221474772,3.1088057458191676
1.2682586848041204,9.020338754919443
-0.9248565668972064,8.58381634669933
1.3996893182295285,10.770365420612194
-0.6675041697190975,5.712158641947754
-1.378239106160854,6.740708030705228
-1.7240667188223902,12.568155554501086
-1.0619099800000193,9.579949456602323
1.9792409959009625,31.425750501327542
2.210953635195686,43.02882350977029
2.2374358189758077,46.58252909275988
2.222480558323702,43.888675624853335
-1.9949708339100374,17.47049105304036
1.514328427605073,6.716907836719077
2.0651200513527463,32.909261069179365
0.9811703676561567,-0.17181242513360395
-2.033587682820857,18.02917203137318
1.3881475846289653,10.828987805153236
-0.12467738354934355,4.986845858627774
-1.7518825466470918,8.152080806956874
-0.8725259710766098,5.462968381989008
-0.40637775803672715,2.8845333534468125
0.28586739386677085,4.106682223920632
-2.0662246807315876,12.243481886990978
-0.3901037937364049,5.8178303002921385
-0.72448723925653,2.8161915145175964
-0.1718509391239671,5.435116584874022
-1.6232843768841905,9.474526949838205
1.9669622155313409,26.914479646758885
2.008978479068235,27.891218491373518
-0.47870546544950265,7.625345408146439
-0.6370317209892273,1.525393428538929
0.27602850156367964,-0.2311261652327703
1.6492415226128525,11.954466293896907
-1.0850675619074552,4.364834903174337
-0.8353623154658751,2.1466382563881696
1.0168378543421763,4.905787499700558
1.2170912076401201,5.826573111917872
0.0726172381619623,4.4058385318179205
-1.2966048458850836,6.404314343839243
0.837892295885712,3.74249078252733
-0.902471458655945,8.22088488252426
2.481512514451669,66.85466191313259
-0.08058741143550296,2.7461617389924484
-2.1520444450634657,13.277806004369786
-1.5444433360994343,7.246965576207005
0.3842171833584018,-2.9515647455758165
0.4814977984808295,0.5637222044890873
-2.2732005999434772,22.763112400906763
-0.2405234801532381,6.708098117168969
-1.67004913805201,7.0914404926712
-0.9892870621744698,7.359677230506794
-0.3389878842981444,1.4592587748863162
2.0473388066426175,32.86381960464667
-0.947113461885261,8.66933279507819
-0.004037653977733147,1.8399707728336292
1.4861093380874864,10.978017967516976
-0.2523295124978926,-0.5211634844732402
-0.651827494791517,5.824662714052863
2.464953040528135,68.81240927654252
-1.7636428965558437,12.089232819516333
1.9951226017296761,27.634841153049255
0.5707329682907769,0.15926272911370543
-1.3551194681688177,4.829579927888943
1.6807330103859943,14.97129959457552
-2.399954831930136,25.508912721878524
1.9329989592632355,26.372304483404747
0.9384160476630967,2.427711420504635
1.9279364766102418,27.243395858068702
-1.161641407614456,7.009920426553801
2.4781738446015007,67.4576444381528
-0.9916578510955061,5.9526573054744105
0.8004181062452718,2.271277451286017
2.2146876136130498,40.97862053943396
0.8743501640185833,1.9239076985345163
2.29972356090024,48.65382206014945
1.5968785804930983,9.410012132000489
-1.9689968084958032,10.66528413975161
-0.8021781022172969,6.828406481792246
-1.4470831708164682,11.187197004436495
-0.7102500233977271,8.168587333614306
0.4772350694470977,1.4135961549638543
-0.5805265597196907,4.513198787029442
1.4841837078561588,9.626998002201171
-0.49912712774972334,0.9726284042716005
-0.7792220685217488,5.59590175922807
2.4184004850248133,60.11110875034437
-0.41506834676440096,0.9827225864006586
-0.10967555251853112,2.1695887784922236
1.0353641999293144,-0.7878939084696484
-2.4898414551118826,27.126965579309584
-0.2655430951237019,3.558620225501631
2.028080522399173,33.72409158306767
-2.371485058114358,20.43363027738576
0.6860504749833236,3.572071735474217
-1.2110999733848726,6.879174573755208
-1.3062043772766692,6.371570417951224
2.3007368177746663,52.18258667540917
1.130456247182432,1.0492363822181074
-2.4953634172143957,28.259408772340556
-1.1698909253290775,5.994966089388759
1.417241527735829,6.415637657778994
0.7087438357849689,-0.7609391176409095
0.603756726150666,2.474864167329038
2.1046543905060027,39.544334367429684
0.18532782647191093,-2.4832851605748174
0.30732947449912995,3.367385685344046
2.197051325292323,44.13913397209328
1.5620274708089692,11.874126065650632
1.9645362237918533,30.248527877520452
-1.7418528239264082,11.726724171728929
-2.4329753010826005,23.219775623253522
1.101706202323327,1.5866210578009339
0.0022641436136083826,5.575768032461093
-1.7129575035341593,13.031091137405099
1.985392003136563,28.12506552638311
-1.2571273950885549,10.273823158965518
1.5206548477558988,7.71933978325036
-1.136466898197106,5.572448491766117
-1.1882568814848438,10.31289235307696
0.9373969451225905,-0.7170390318180591
-1.8645352754432847,12.42191409381525
-1.3914419386908845,10.577746620323786
0.4946523547282373,0.22287684974360555
-2.4298456345225605,24.756937098911518
-2.104413191042612,17.037845309764027
0.6703187193345252,-0.5019341070633878
-1.5754213223923974,10.56501156177671
0.882758761119594,-0.43769037405371813
-2.164405066839559,15.94943494515735
-2.2479332476474627,18.077451226222312
0.6440053616412595,0.757828488866819
-2.366899343271613,21.802585282315036
0.3170880725095646,4.263376035070218
-2.245320913200492,16.601550712536024
1.7158141447122768,15.642952253179953
-2.372314762973367,19.55390321733457
2.1892056510764117,43.519489132776016
-1.7960733543721203,8.091262920215502
1.1802668395942617,5.242630857827837
